target,text
Neutral,dram dolu bir film. 1000 kere izlesem usanmam asla. harika bir baş yapıt
Positive,"Çok kaliteli bir film.Yönetmen niccol az sayıda ama çok kaliteli işlere imza atmış biri(truman show , gattaca ,simone) .Özellikle gattaca gibi mükemmel bir film yapan birinden böyle bir filmi (üstelik mizah öğeleri katması apayrı bir başarı) bulmak çok tatmin edici olmuş.
Andrew Niccol de favori yönetmenlerim arasına girdi böylece.İnşallah daha çok film yaparda izleme fırsatı buluruz. 9/10"
Positive,EN İYİ TURK FİLMİ
Positive,Robert Downey Jr. müthiş ötesi oynamış. Cidden bir süper kahraman filmi anca bu kadar güzel olur. İzlemenizi tavsiye ederim.
Positive,"Yorum yazanlara dikkat ettimde, abartılı bulmuşlar filmi.. sanırım çizgi roman denilince Bugs Bunny tarzı birşey bekliyorlardı. Filmde mükemmel bir görsellik var çizgi roman sevenlere şiddetle tavsiye ediyorum."
Neutral,"bekleneni veremeyen, klasikleşmiş korku ve gerilim unsurlarını harmanlayıp karşımıza sunan bir film. stephen king adına hiç bakmamak gerekir çünkü kötü bir uyarlama olmuş. filmin tek artısı tek başına, tek mekanda filmi başarıyla taşıyan john cusack. onun performansı için 5/10"
Neutral,"sadece tom cruıse var diye izlenır bu fılm, bence çok güzeldir  gelsede izlesek :)"
Positive,Benim için bir sinema klasiği. İlk izlediğimde nefesim kesilmişti adeta. Tamamen özgün bir senaryo ve başarılı bir uyarlama.
Positive,filmin dramı ve komedisiyle birleşen güzel bir film izledikten sonra belki çok iyi demiyorum ama iyi diyebiliyorum güzel oyuncuların olduğu iyi bir dram ve komedi filmidir
Positive,Film bitti hala tam ne olup bittiğine ayıkabilmiş değilim :) ama hoş bir film.10/8
Positive,sinema tarihinin gelmiş geçmiş en iyi filmi tartışmasız...ama bu sitede neden bu kadar düşük puanlı olduğunu anlayamadım serwer puanlarla oynamayın yüksek olduğunu düşünüp düşürmeyin lütfen imdb den çok yüksek puanlar diye ortaya dengesizlik çıkıyor haksızlık yapılıyor eğer filmler puanlanıyorsa bu filmin 10 üzerinden en aşağı 9.5 olması lazım...film 11 oscarın 11 inide sonuna kadar hakediyor günümüzde bile böyle bir film çekilir mi bilemiyorum ama film 1959 yılında değilde hangi yıl yapılmış olursa olsun o yıl oscarları silip götürürdü şüphesiz izlemeden ölmeyin...başyapıt kelimesi ise çok az kalır.....
Positive,"Film çıktığı zaman arada kaynadı gibi ama izlemeyen sinemasever varsa bir kayıp sayılabilecek türden harika bir film.7 Ölümcül günah 7 Ölümcül şekli sloganıyla başlıyor ve harika bir finalle son buluyor,sadece film son buluyor ama içimizdeki etkisi uzun süre son bulmuyor.Ayrıca filmdeki Görüntü Yönetmenliğini de es geçmememiz lazım,harikaydı."
Positive,"Ağır ilerliyo denebilir. Ruh haliniz iyi değilse içinizi daraltma ihtimali olmakla birlikte ben sıkılmadan izledim. Adam Sandler ve Don Cheadle gerçekten çok iyi oyunculuk çıkarmışlar..
Belki hayatınızı belli açılardan sorgulamanızı sağlayabilir.."
Positive,"bazı filmler olu,ona harcadığınız zamana ve paraya acırsınız...Kabadayı böyle bir film değil,uzun olmasına karşın sürükleyiciliği sayesinde filmi izlerken hiç sıkılmıyorsunuz.Yalnız bazı olaylar boşlukta kalmış gibi,örneğin şener şen in albümü yeterince duygusallaştırılamamış bence sonunda,Yavuz turgul’dan daha beklenmedik çıkışlar bekliyordum açıkçası...Ama yine de izlenmeye değer bence...Bu arada Kenan imirzalıoğlu yüksek performans göstermiş,devran karakteri daha iyi canlandırılamazdı diye düşünyorum!!!"
Positive,İnsanı derinden etkileyen harika bir film izlememek bence büyük bir eksiklik.Özelliklede o final sahnesi..10/10
Positive,film gerçekten mükemmeldi. bence tam bir sinema şaheseriydi. oyunculuklar mükemmel. senaryo sağlam.atmosfer çok iyi yansıtılmış. bazı sahnelerin müzikal olması çoğu insanı sıkabilir ama benim oldukça hoşuma gitti. filmin sonunun da ayrı bir güzelliği var. ama bu filmde biraz mideniz kalkabilir . oscarı alacağına kesin gözüyle bakıyorum depp’in. kimbilir belki filmde oscarı alabilir.
Positive,"Kitabı mükemmeldi,eminim filmide kitabı kadar harika olacaktır...

Dev ekranda Edwardı izlemek muhteşem olurdu... :)Bu yüzden filmi büyük bir sabırsızlıkla bekliyorum...

Ve umarım serinin diğer kitaplarıda bir an önce çevrilir..."
Positive,guzeldi. sonunda agzım acık kaldı. Ben ellerine bakarken ben de kendi ellerime bakarken yakaladım kendimi :) hiç yoksa sırf sonu için izlenesi
Neutral,Konu bütünlüğünün iyi yansıtılamadığını düşünüorum yani sanki bir konuyla başlanıp başkasına geçilmiş gibi.
Positive,Şu zamana kadar yapılmış en iyi Batman filmi olmuş. İzlemeden önce Amerikada Joker in Batman i solladığı söylenmişti. Gerçektende öyle olmuş. Mükemmel oyunculuklar ve sizi aksiyona doyuracak bir film olmuş. Sakın kaçırmayın.
Positive,açıkçası ben bu filmi alırken sadece will smıth oynadığı için ve herhalde güldürür düşencesi ile aldım ama izlediği zaman gözlerime inanamadım harika bir konusu vardı ve yine eski bir sporcunun hayat hikayesi beni derinden etkiledi.aynı külkedisi adam daki gibi.benim diyebileceğim tek bir şey var oda şuan ne yapıyorsanız bırakın bu filmi bulup izleyin
Positive,mükemmel bir film olmus.leo üst üste 2 filmde mükemmel bir performans sergilemiş shutter island
Positive,"öyle çok güldümki, evde olması gereken bir animasyon...."
Positive,They're already here....
Neutral,Çok iii bi aksiyon filmiydi fakat bazı yerlerinde konu sanki monotonlaştı yani etrafta sürekli ateş eden adamlar fln :D kurgusu daha gzl olabilirdi diye düşünüyorm yne de beğendim :)
Neutral,Müzikleri bakımından çok çok başarılı ama film biraz garip geldi bana ama bir türk filmi olarak ele alırsak izlenmeli mutlaka izleyin...
Negative,2017 yılında Türkiye de sinema salonlarına yaklaşık 72 milyon kişi gitti ve tüm filmler yaklaşık 870 milyon tl hasılat yaptı bir önceki yıla göre %25 artış oldu(hasılatın çoğu Türk filmlerinin).2018 yılında toplam 1 milyar tl lik hasılat bekleniyor Uzun lafın kısası ortada 1.000.000.000 TL lik bir pasta var ve kokuyu alan bir çok sırtlan iş başında 2018 e gireli henüz 1 ay olmuşken saçma sapan filmler gökten yağan sağanak yağmur misali vizyona girmeye başladı ve anlaşılan o ki daha çok bu tarz filmler izleyeceğiz çünkü ortada iyi para var.kaliteli işler yapıp pastayı büyüteceklerine ceplerini doldurmaya çalışıyorlar yapsınlar aynen böyle devam etsinler bu sinema izleyicisini kaç kez kandıracaklar kaç kez soyacaklar bir kaç ünlü ismi bir araya getirip filmi yansıtmayan bir fragman ile kaç kez ağlarına düşürecekler? Sonunda izleyici küsecek ve bir gün gitmeyecek sinema salonları sadece sevgilisiyle romantik anlar geçirmek isteyenlerin mekanı olacak işte o gün uygun bir yerlerine kına yakarlar.Sonra neymiş efendim Türkiye de sinema kültürü yok! İşte bizim ülke insanı olarak en büyük hatalarımızdan biri maden buldu mu illa içine ederiz o madeni yaşatıp büyütmez canını okuruz sinema sektöründeki arkadaşların büyük bir kısmıda şuan bu mantıkla hareket ediyor umarım birileri bu işe dur der.
Positive,"Christopher Gardner'ın gerçek yaşam hikayesini anlatan bu film bence inanılmazdı. Çaresizlik, umutsuzluk, yalnızlık, azim ve başarı... Bu film bu kavramların hepsini barındırıyor bence. Will Smith ve oğlu gerçekten iyi bir performans gösteriyorlar bu filmde. Ama beni etkileyen onların oyunculuğundan öte, anlatılanların bir zamanlar yaşanmış olması. Bu film kesinlikle izlenmeli!"
Neutral,Ben bunu tv de izledim:) zaman gecirmek icin ama filmi anladıgımda senaryoya hayran kaldım İzleyin 10/10 dioyurm hepside senaryoya
Neutral,ben filmi sabırsızlıkla bekliom.filmler giderek gzlleşio bence şu ana kadar serinin en gzl filmi ateş kadehiydi kitaplarınıda okuduğumdan hemen hemen neler olacağını biliorum bu yüzden zümrüdüankad yoldaşlığıda en an ateş kadehi kadar başarılı olur die düşünüom
Positive,Süper bir filmdi.Konusu muhteşem ve Tım BURTON'iyi bir yönetmen olduğunu bu film ile bize yine ispatladı
Positive,"bence 300 spartali süperrrrrrrrrrrr bi başyapit,bu film nasil eleştirilir anlamiyorum acaba yunanlilarin tarihini konu aldigi içinmi 300 yunanin 30 bin kişiyi haşat ettigi yunanlilarin savaşa hazirlanmasi için yüz ellibin kişilik ordunun karşisinda cesurca savaşmasi küçümsencek bi olay diil,tabiki bölesi kahramanlik destan olmuş bi olayi film yapmalari gayet normal ama bu filmi begenmemek yada yunanlilarin tarihini küçümsemek anormal ,mesela 300 spartali ceken film ekibi imkansizliklarla kazandigimiz kurtulus savaşini film yapsaydi ooo butun turkler vaybe ne filmi süperr filan derdik ama şimdiki gibi bu filmi eleştiren kafasina yular gecirmiş insanlar nasil bu filmi eleştiriyosa,yunanistanda kiskanç yada bağnaz insanlar bizim tarihimizi destanimizi eleştirirdi cekilen filmi yok sacma yok çizgi filmi gibi die  eleştirirdi,sonuç lutfen sinemaya sanata siyaset katmayin,tarihe sinemaya sanata saygi duyun..."
Positive,film eleştirmenleri ezel akay ın sinema uslubuna fazla dokundurmuşlar yazılarında ama ben neredesin firuze yi de bu filmi de çok beğendim.haluk bilginer zaten inanılmaz bir adam.beyazıt öztürk de onun altında ezilmemiş bence.mistizmle gerçek birleşmiş ezel akay da bu birleşimi insanlara göstermiş.alkışladım.
Neutral,"gerçekten oyuncu kadrosuyla kaliteyi yakalamış bir film.senaryo yönetmenlik kurgu ve rollerin oyunculara çok iyi oturmuş olması bu puanı almayı hakkettiriyor.
tavsiye edebilirim güzel bir yapıt ;)
8/10 .....:)"
Negative,"Bu film için daha önce yorum yapmıştım ama yayınlanmamış!O zaman daha gösterime girmemişti.Ama filmin fragmanı ve afişi herşeyi anlatmaya yetiyordu. Gördüm ki pek de yanılmamışım.Söyleyeceğim şudur;Sinemacılar ağzını açtığı zaman seyircinin salonlara gelip Türk Sinemasının örneklerini izlemediğinden dem vurup sızlanırlardı.Sinemamız bu aralar canlanmaya başladı.Gerçekten izlenmeye değer çok kaliteli yapımlar çıkmaya başladı ve çıkmaya devam ediyor.Tam sevinmeye başlıyorsunuz 'tamam bu sefer tırmanacak sinemamız' diyorsunuz.Tam işte bu sırada Amerikan endüstrisinin eleştirdiğimiz yapımlarının kopyalarını görüyoruz salonlarımızda.Kimse çıkıp masum bir film olduğunu söylemesin, yemezler...Bir şey gelişmek ve büyümek istiyorsa özgün olmak zorundadır.Taklit yapıyorsanız gelişmiyor, bilakis daha geriye gidiyorsunuz demektir.Bunlardan artık vazgeçmemiz gerek.En azından buna sinemamızdan başlamamız gerek.Bunun tam sırası.Sinemamız bir zıplama gerçekleştirdi.Bu zıplamanın düşüş olmaması için çok dikkatli davranmamız gerekli diye düşünüyorum.
   Bazı televizyon kanallarında, filmin yönetmeni ve bazı oyuncularını görüyorum.Filmin neden eleştirildiğini anlamadıklarını,filmde sakıncalı sahneleri olmadığını,filmde sadece, ergenlik çağını yaşayan gençlerin neler hissettiklerini yansıttıklarını söylüyorlar.Herşey bu kadar masum mu?Adına sanat dediğiniz şey bulunduğu toplumun kültür değerleriyle yoğrulur ve ona göre gelişim gösterir.Geçmişte hangi filmlerin değer kazandığına bir bakmanız yeterli.Eğer sinemaya 'sanat' diyorsanız buna göre hareket etmeniz gerekir.Yok eğer demiyorsanız salonlara gitmeyen ve gişeye para bırakmayan (!) seyirciye hiç birşey söylemeye hakkınız yok demektir. 
  Kısacası bu filmin hiç bir faydasını göremiyor, sinema dünyasına ve değerlerine bir katkı sağlayacağını düşünmüyorum.Daha da kötüsü, bazı toplumlara benzetilmek istendiğimiz yönündeki çalışmaların bir ürünü olarak görüyorum.Umarım bu tarz filmler insanlarımızı, tam alışmaya başlamışken, salonlarımızdan ve filmlerimizden soğutmaz.Kaliteli yapımlara her zaman desteğimiz sonsuzdur."
Positive,"beğendim,yani gidip izlenebilicek bi film ki bence devamı gelicek.Kenan İmirzalıoğlu rolüne yine cuk oturmuş.Türk Sineması'nın geliştiğini görmek gurur verici;en azından efektlerde biraz uzmanlaşıyoruz.."
Positive,10 üzerinden 10 puan verilecek nadir filmlerden biri üstelik o insanların yerinde hepimiz olabiliriz bu yüzden özellikle izlenmesi gereken bir film
Neutral,Kahkaha atıcam diye gidilmemesi gereken bir film. Nitekim satece 1 sahnesi kahkaha attıracak şekilde. Usually suspect filmindne esintiler gördüm son sahnelerde. Sonu da tatmin edecek derecede bitmedi açıkçası...
Positive,Dövüş sahneleri özenle hazırlanmış şu ana kadar seyrettiğim en iyi dövüş sahneleriydi. müzikler iyice abartılı yani gümbür gümbür dövüş sahneleride gayat vahşi bendce en iyi blade bu blade di...
Negative,"Sahip olduğu konu ve imkanlar göz önüne alırsak beklentilerin altında basit bir filmdi, diğer diğer süperkahraman hikayelerine oranla başarısız olmuş, beklenti içine girmeyin"
Neutral,öncelikle filmi izledim ve iyiki jim carry yok dedim. Evet film öyle çok güzel çok iyi bir film değildi ama güldürdü mü beni? Evet güldürdü. Ve kesinlikle Tanrı rolündeki Morgan Freeman'nın sözleri harikaydı. Keşke kağıt kalemim olsaydıda yazsaydım cinsinden. Eğer olurki giderseniz yazın:) benden söylemesin:)
Positive,ikisini üçünü çekip kirlettiler blade mi ... u harika bir filmdi halbuki
Neutral,sıkıcı ve saçma!
Neutral,İlkine göre çok daha az komik olmuş fakat yinede fena degil...
Neutral,"Görüntü efektleri dışında yeni hiçbir şey yok, aynı hikayeleri çevirip çevirip önümüze koyuyorlar. İyi para kazanır bu film ama unutulur gider."
Positive,filme kötü diyenleri anlamıyorum.kendi dalında bi Eşkıya bi Babam ve Oğlum ne kadar müthiş filmler ise Kabadayı da aynı oranda mükemmel.kesinlikle izleyin pişman olmazsınız...
Positive,"gercekten guzel fılm.kasap cok ıyyıdı.caprıoda ole.
ama uzun bıraz."
Positive,herhalde paris in aşk şehri olarak tanınmasını saglayan bu film gerçekten olagan üstü romantik filmlerden pek hoşlanmasamda bu film gerçekten sardı baş yapıtlar arasında gösterilmesine şaşmamalı herkesin izlemesi gereken filmlerden biri 10/9
Positive,"muhteşem bir görsel şölen olmuş..Çizgi romanını ne duymuş ne de okumuştum ama filmi izlerken o tadı çok iyi alabildim.yorumlar yetersiz kalır, izleyin anlayın..."
Negative,yani korku filminden ziyade herşeyi izledim bu filmde çok ayıp bunlar biraz fransız kalmışlar hehehe
